[info] welcome to sbt 1.10.7 (Homebrew Java 25.0.2)
[info] loading settings for project compile-bench-build from plugins.sbt...
[info] loading project definition from /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/project
[info] loading settings for project compile-bench from build.sbt...
[info] set current project to compile-bench (in build file:/Users/tunguyen/Documents/GitHub/Laminar/compile-bench/)
[info] Defining bench-v17 / scalacOptions
[info] The new value will be used by bench-v17 / Compile / scalacOptions
[info] Reapplying settings...
[info] set current project to compile-bench (in build file:/Users/tunguyen/Documents/GitHub/Laminar/compile-bench/)
[info] compiling 51 Scala sources to /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/target/scala-3.3.7/classes ...
[info] Sourcefile               Lines   Tokens   Tasty  Complexity/Line    Directory
[info] HeavyCombine_09.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_05.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_02.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_06.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_01.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_10.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_03.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_08.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_07.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] HeavyCombine_04.scala       51      987     159   3.12  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_06.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_04.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_05.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_02.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_09.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_07.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_03.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_01.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_10.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] StyleHeavy_08.scala        167     1112     171   1.02  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_10.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_09.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
[info] ReactiveDSL_07.scala       120     1103     218   1.82  moderate    /Users/tunguyen/Documents/GitHub/Laminar/compile-bench/bench-v17/src/main/scala/bench
